table_name,state_code,distt_code,area_name,population_type,age_group,total_persons,total_males,total_females,illiterate_persons,illiterate_males,illiterate_females,literate_persons,literate_males,literate_females
C2308,05,000,State - UTTARAKHAND,Rural,13,157053,80262,76791,5225,2143,3082,151828,78119,73709
C2308,05,000,State - UTTARAKHAND,Rural,14,165918,85291,80627,6205,2612,3593,159713,82679,77034
C2308,05,000,State - UTTARAKHAND,Rural,15,168529,86504,82025,7894,3179,4715,160635,83325,77310
C2308,05,000,State - UTTARAKHAND,Rural,16,165057,84160,80897,8231,3313,4918,156826,80847,75979
C2308,05,000,State - UTTARAKHAND,Rural,17,145509,75319,70190,7193,2810,4383,138316,72509,65807
C2308,05,000,State - UTTARAKHAND,Rural,18,177577,92407,85170,12522,4999,7523,165055,87408,77647
C2308,05,000,State - UTTARAKHAND,Rural,19,136226,68679,67547,8955,3267,5688,127271,65412,61859
C2308,05,000,State - UTTARAKHAND,Rural,20-24,648027,312431,335596,66375,20472,45903,581652,291959,289693
C2308,05,000,State - UTTARAKHAND,Rural,25-29,529754,253277,276477,86775,23925,62850,442979,229352,213627
C2308,05,000,State - UTTARAKHAND,Rural,30-34,459156,221890,237266,105642,26715,78927,353514,195175,158339
C2308,05,000,State - UTTARAKHAND,Rural,35-39,441348,215242,226106,131178,33244,97934,310170,181998,128172
C2308,05,000,State - UTTARAKHAND,Rural,40-44,378652,187060,191592,133660,34107,99553,244992,152953,92039
C2308,05,000,State - UTTARAKHAND,Rural,45-49,325900,160955,164945,128673,32181,96492,197227,128774,68453
C2308,05,000,State - UTTARAKHAND,Rural,50-54,270074,133037,137037,117125,28615,88510,152949,104422,48527
C2308,05,000,State - UTTARAKHAND,Rural,55-59,221366,100962,120404,108495,22531,85964,112871,78431,34440
C2308,05,000,State - UTTARAKHAND,Rural,60-64,244791,119263,125528,137534,36275,101259,107257,82988,24269
C2308,05,000,State - UTTARAKHAND,Rural,65-69,163102,78840,84262,95557,25114,70443,67545,53726,13819
C2308,05,000,State - UTTARAKHAND,Rural,70-74,124907,60605,64302,78893,22345,56548,46014,38260,7754
C2308,05,000,State - UTTARAKHAND,Rural,75-79,64561,30697,33864,42008,11723,30285,22553,18974,3579
C2308,05,000,State - UTTARAKHAND,Rural,80+,78653,36196,42457,53922,16655,37267,24731,19541,5190
C2308,05,000,State - UTTARAKHAND,Rural,Age not stated,10472,5748,4724,3033,1255,1778,7439,4493,2946
C2308,05,000,State - UTTARAKHAND,Urban,All ages,3049338,1618731,1430607,782435,351194,431241,2266903,1267537,999366
C2308,05,000,State - UTTARAKHAND,Urban,0-6,365038,195407,169631,365038,195407,169631,0,0,0
C2308,05,000,State - UTTARAKHAND,Urban,7,57886,31100,26786,12013,6151,5862,45873,24949,20924
C2308,05,000,State - UTTARAKHAND,Urban,8,58694,31749,26945,6272,3262,3010,52422,28487,23935
C2308,05,000,State - UTTARAKHAND,Urban,9,54172,29719,24453,4567,2412,2155,49605,27307,22298
C2308,05,000,State - UTTARAKHAND,Urban,10,68531,37862,30669,6690,3446,3244,61841,34416,27425
C2308,05,000,State - UTTARAKHAND,Urban,11,58105,31872,26233,3845,2026,1819,54260,29846,24414
C2308,05,000,State - UTTARAKHAND,Urban,12,62617,34224,28393,3689,1907,1782,58928,32317,26611
C2308,05,000,State - UTTARAKHAND,Urban,13,57882,31128,26754,3153,1583,1570,54729,29545,25184
C2308,05,000,State - UTTARAKHAND,Urban,14,62790,33610,29180,3677,1849,1828,59113,31761,27352
C2308,05,000,State - UTTARAKHAND,Urban,15,65261,35079,30182,4580,2286,2294,60681,32793,27888
C2308,05,000,State - UTTARAKHAND,Urban,16,65054,35097,29957,4660,2372,2288,60394,32725,27669
C2308,05,000,State - UTTARAKHAND,Urban,17,61692,33490,28202,4187,2150,2037,57505,31340,26165
C2308,05,000,State - UTTARAKHAND,Urban,18,76807,42911,33896,6791,3636,3155,70016,39275,30741
C2308,05,000,State - UTTARAKHAND,Urban,19,62398,34837,27561,4794,2426,2368,57604,32411,25193
C2308,05,000,State - UTTARAKHAND,Urban,20-24,322041,172183,149858,30818,13427,17391,291223,158756,132467
C2308,05,000,State - UTTARAKHAND,Urban,25-29,280430,144086,136344,35150,13324,21826,245280,130762,114518
C2308,05,000,State - UTTARAKHAND,Urban,30-34,239144,123537,115607,36486,13080,23406,202658,110457,92201
C2308,05,000,State - UTTARAKHAND,Urban,35-39,224152,115592,108560,42229,14921,27308,181923,100671,81252
C2308,05,000,State - UTTARAKHAND,Urban,40-44,188057,98471,89586,39315,13972,25343,148742,84499,64243
C2308,05,000,State - UTTARAKHAND,Urban,45-49,163477,87027,76450,36182,12470,23712,127295,74557,52738
C2308,05,000,State - UTTARAKHAND,Urban,50-54,127084,68987,58097,28355,9690,18665,98729,59297,39432
C2308,05,000,State - UTTARAKHAND,Urban,55-59,97095,50903,46192,23534,6641,16893,73561,44262,29299
C2308,05,000,State - UTTARAKHAND,Urban,60-64,84265,43957,40308,25973,8249,17724,58292,35708,22584
C2308,05,000,State - UTTARAKHAND,Urban,65-69,55657,29572,26085,17118,5080,12038,38539,24492,14047
C2308,05,000,State - UTTARAKHAND,Urban,70-74,38536,20365,18171,13804,4133,9671,24732,16232,8500
C2308,05,000,State - UTTARAKHAND,Urban,75-79,20085,10140,9945,7145,1831,5314,12940,8309,4631
C2308,05,000,State - UTTARAKHAND,Urban,80+,26252,12262,13990,11002,2828,8174,15250,9434,5816
C2308,05,000,State - UTTARAKHAND,Urban,Age not stated,6136,3564,2572,1368,635,733,4768,2929,1839
C2308,06,000,State - HARYANA,Total,All ages,25351462,13494734,11856728,8752474,3700667,5051807,16598988,9794067,6804921
C2308,06,000,State - HARYANA,Total,0-6,3380721,1843109,1537612,3380721,1843109,1537612,0,0,0
C2308,06,000,State - HARYANA,Total,7,497749,270994,226755,104208,54114,50094,393541,216880,176661
C2308,06,000,State - HARYANA,Total,8,513907,281655,232252,58000,28600,29400,455907,253055,202852
C2308,06,000,State - HARYANA,Total,9,468899,259856,209043,37847,18326,19521,431052,241530,189522
C2308,06,000,State - HARYANA,Total,10,573702,320318,253384,50331,24191,26140,523371,296127,227244
C2308,06,000,State - HARYANA,Total,11,506884,282039,224845,30467,13954,16513,476417,268085,208332
C2308,06,000,State - HARYANA,Total,12,550890,305753,245137,34224,15079,19145,516666,290674,225992
C2308,06,000,State - HARYANA,Total,13,508706,277252,231454,28818,12135,16683,479888,265117,214771
C2308,06,000,State - HARYANA,Total,14,528496,288774,239722,33725,14109,19616,494771,274665,220106
C2308,06,000,State - HARYANA,Total,15,553727,306076,247651,40153,17869,22284,513574,288207,225367
C2308,06,000,State - HARYANA,Total,16,545635,302833,242802,40740,17862,22878,504895,284971,219924
C2308,06,000,State - HARYANA,Total,17,490393,274242,216151,35519,15650,19869,454874,258592,196282
C2308,06,000,State - HARYANA,Total,18,607791,340968,266823,59377,25963,33414,548414,315005,233409
C2308,06,000,State - HARYANA,Total,19,479844,263429,216415,42722,16840,25882,437122,246589,190533
C2308,06,000,State - HARYANA,Total,20-24,2567486,1372799,1194687,308328,111624,196704,2259158,1261175,997983
C2308,06,000,State - HARYANA,Total,25-29,2231959,1178340,1053619,358218,121597,236621,1873741,1056743,816998
C2308,06,000,State - HARYANA,Total,30-34,1893591,976844,916747,412138,128697,283441,1481453,848147,633306
C2308,06,000,State - HARYANA,Total,35-39,1761863,912717,849146,511940,154747,357193,1249923,757970,491953
C2308,06,000,State - HARYANA,Total,40-44,1505950,790581,715369,546364,172689,373675,959586,617892,341694
C2308,06,000,State - HARYANA,Total,45-49,1241814,655749,586065,499431,158702,340729,742383,497047,245336
C2308,06,000,State - HARYANA,Total,50-54,965228,510688,454540,416621,137487,279134,548607,373201,175406
C2308,06,000,State - HARYANA,Total,55-59,750938,374209,376729,347390,98511,248879,403548,275698,127850
C2308,06,000,State - HARYANA,Total,60-64,844349,413958,430391,477707,155916,321791,366642,258042,108600
C2308,06,000,State - HARYANA,Total,65-69,504439,255270,249169,300793,107047,193746,203646,148223,55423
C2308,06,000,State - HARYANA,Total,70-74,374161,188304,185857,247893,95377,152516,126268,92927,33341
C2308,06,000,State - HARYANA,Total,75-79,196217,97692,98525,135407,53054,82353,60810,44638,16172
C2308,06,000,State - HARYANA,Total,80+,274589,133397,141192,202180,82416,119764,72409,50981,21428
C2308,06,000,State - HARYANA,Total,Age not stated,31534,16888,14646,11212,5002,6210,20322,11886,8436
C2308,06,000,State - HARYANA,Rural,All ages,16509359,8774006,7735353,6350917,2633907,3717010,10158442,6140099,4018343
C2308,06,000,State - HARYANA,Rural,0-6,2285112,1245090,1040022,2285112,1245090,1040022,0,0,0
C2308,06,000,State - HARYANA,Rural,7,333177,181029,152148,70249,36275,33974,262928,144754,118174
C2308,06,000,State - HARYANA,Rural,8,348535,190498,158037,38732,18716,20016,309803,171782,138021
C2308,06,000,State - HARYANA,Rural,9,315981,174478,141503,24635,11599,13036,291346,162879,128467
C2308,06,000,State - HARYANA,Rural,10,386126,214227,171899,32873,15222,17651,353253,199005,154248
C2308,06,000,State - HARYANA,Rural,11,343636,190067,153569,20119,8710,11409,323517,181357,142160
C2308,06,000,State - HARYANA,Rural,12,376432,208087,168345,22977,9417,13560,353455,198670,154785
C2308,06,000,State - HARYANA,Rural,13,346721,188180,158541,19589,7621,11968,327132,180559,146573
C2308,06,000,State - HARYANA,Rural,14,359944,195525,164419,23379,9105,14274,336565,186420,150145
C2308,06,000,State - HARYANA,Rural,15,376899,207291,169608,27605,11313,16292,349294,195978,153316
C2308,06,000,State - HARYANA,Rural,16,372016,205491,166525,28506,11629,16877,343510,193862,149648
C2308,06,000,State - HARYANA,Rural,17,328020,182705,145315,24684,9970,14714,303336,172735,130601
C2308,06,000,State - HARYANA,Rural,18,407575,227291,180284,41694,16912,24782,365881,210379,155502
C2308,06,000,State - HARYANA,Rural,19,315481,171613,143868,29871,10773,19098,285610,160840,124770
C2308,06,000,State - HARYANA,Rural,20-24,1658579,889577,769002,217568,74424,143144,1441011,815153,625858
C2308,06,000,State - HARYANA,Rural,25-29,1384241,737729,646512,252770,82768,170002,1131471,654961,476510
C2308,06,000,State - HARYANA,Rural,30-34,1174200,605409,568791,301150,90725,210425,873050,514684,358366
C2308,06,000,State - HARYANA,Rural,35-39,1097613,569510,528103,381576,111676,269900,716037,457834,258203
C2308,06,000,State - HARYANA,Rural,40-44,947369,495956,451413,418943,129780,289163,528426,366176,162250
C2308,06,000,State - HARYANA,Rural,45-49,765054,403338,361716,382713,120572,262141,382341,282766,99575
C2308,06,000,State - HARYANA,Rural,50-54,590288,310495,279793,322423,106682,215741,267865,203813,64052
C2308,06,000,State - HARYANA,Rural,55-59,462888,224344,238544,272513,77818,194695,190375,146526,43849
C2308,06,000,State - HARYANA,Rural,60-64,573957,276636,297321,387185,128585,258600,186772,148051,38721
C2308,06,000,State - HARYANA,Rural,65-69,343427,171739,171688,243712,89476,154236,99715,82263,17452
C2308,06,000,State - HARYANA,Rural,70-74,260398,130774,129624,199977,80106,119871,60421,50668,9753
C2308,06,000,State - HARYANA,Rural,75-79,136964,68101,68863,109683,45291,64392,27281,22810,4471
C2308,06,000,State - HARYANA,Rural,80+,198145,97815,100330,162686,70128,92558,35459,27687,7772
C2308,06,000,State - HARYANA,Rural,Age not stated,20581,11011,9570,7993,3524,4469,12588,7487,5101
C2308,06,000,State - HARYANA,Urban,All ages,8842103,4720728,4121375,2401557,1066760,1334797,6440546,3653968,2786578
C2308,06,000,State - HARYANA,Urban,0-6,1095609,598019,497590,1095609,598019,497590,0,0,0
C2308,06,000,State - HARYANA,Urban,7,164572,89965,74607,33959,17839,16120,130613,72126,58487
C2308,06,000,State - HARYANA,Urban,8,165372,91157,74215,19268,9884,9384,146104,81273,64831
C2308,06,000,State - HARYANA,Urban,9,152918,85378,67540,13212,6727,6485,139706,78651,61055
C2308,06,000,State - HARYANA,Urban,10,187576,106091,81485,17458,8969,8489,170118,97122,72996
C2308,06,000,State - HARYANA,Urban,11,163248,91972,71276,10348,5244,5104,152900,86728,66172
C2308,06,000,State - HARYANA,Urban,12,174458,97666,76792,11247,5662,5585,163211,92004,71207
C2308,06,000,State - HARYANA,Urban,13,161985,89072,72913,9229,4514,4715,152756,84558,68198
C2308,06,000,State - HARYANA,Urban,14,168552,93249,75303,10346,5004,5342,158206,88245,69961
C2308,06,000,State - HARYANA,Urban,15,176828,98785,78043,12548,6556,5992,164280,92229,72051
C2308,06,000,State - HARYANA,Urban,16,173619,97342,76277,12234,6233,6001,161385,91109,70276
C2308,06,000,State - HARYANA,Urban,17,162373,91537,70836,10835,5680,5155,151538,85857,65681
C2308,06,000,State - HARYANA,Urban,18,200216,113677,86539,17683,9051,8632,182533,104626,77907
C2308,06,000,State - HARYANA,Urban,19,164363,91816,72547,12851,6067,6784,151512,85749,65763
C2308,06,000,State - HARYANA,Urban,20-24,908907,483222,425685,90760,37200,53560,818147,446022,372125
C2308,06,000,State - HARYANA,Urban,25-29,847718,440611,407107,105448,38829,66619,742270,401782,340488
C2308,06,000,State - HARYANA,Urban,30-34,719391,371435,347956,110988,37972,73016,608403,333463,274940
C2308,06,000,State - HARYANA,Urban,35-39,664250,343207,321043,130364,43071,87293,533886,300136,233750
C2308,06,000,State - HARYANA,Urban,40-44,558581,294625,263956,127421,42909,84512,431160,251716,179444
C2308,06,000,State - HARYANA,Urban,45-49,476760,252411,224349,116718,38130,78588,360042,214281,145761
C2308,06,000,State - HARYANA,Urban,50-54,374940,200193,174747,94198,30805,63393,280742,169388,111354
C2308,06,000,State - HARYANA,Urban,55-59,288050,149865,138185,74877,20693,54184,213173,129172,84001
C2308,06,000,State - HARYANA,Urban,60-64,270392,137322,133070,90522,27331,63191,179870,109991,69879
C2308,06,000,State - HARYANA,Urban,65-69,161012,83531,77481,57081,17571,39510,103931,65960,37971
C2308,06,000,State - HARYANA,Urban,70-74,113763,57530,56233,47916,15271,32645,65847,42259,23588
C2308,06,000,State - HARYANA,Urban,75-79,59253,29591,29662,25724,7763,17961,33529,21828,11701
C2308,06,000,State - HARYANA,Urban,80+,76444,35582,40862,39494,12288,27206,36950,23294,13656
C2308,06,000,State - HARYANA,Urban,Age not stated,10953,5877,5076,3219,1478,1741,7734,4399,3335
C2308,07,000,State - NCT OF DELHI,Total,All ages,16787941,8987326,7800615,4050174,1792470,2257704,12737767,7194856,5542911
C2308,07,000,State - NCT OF DELHI,Total,0-6,2012454,1075440,937014,2012454,1075440,937014,0,0,0
C2308,07,000,State - NCT OF DELHI,Total,7,306299,163769,142530,61139,32432,28707,245160,131337,113823
C2308,07,000,State - NCT OF DELHI,Total,8,308389,166754,141635,26223,13845,12378,282166,152909,129257
C2308,07,000,State - NCT OF DELHI,Total,9,290030,157860,132170,18560,9693,8867,271470,148167,123303
C2308,07,000,State - NCT OF DELHI,Total,10,363540,199751,163789,24692,13003,11689,338848,186748,152100
C2308,07,000,State - NCT OF DELHI,Total,11,313738,170780,142958,13409,6945,6464,300329,163835,136494
C2308,07,000,State - NCT OF DELHI,Total,12,335583,183037,152546,13116,6794,6322,322467,176243,146224
C2308,07,000,State - NCT OF DELHI,Total,13,310246,166567,143679,10723,5292,5431,299523,161275,138248
C2308,07,000,State - NCT OF DELHI,Total,14,325040,175311,149729,12357,6086,6271,312683,169225,143458
C2308,07,000,State - NCT OF DELHI,Total,15,334622,183018,151604,16184,8500,7684,318438,174518,143920
C2308,07,000,State - NCT OF DELHI,Total,16,327551,179164,148387,16153,8581,7572,311398,170583,140815
C2308,07,000,State - NCT OF DELHI,Total,17,309686,171583,138103,14866,7958,6908,294820,163625,131195
C2308,07,000,State - NCT OF DELHI,Total,18,384172,217908,166264,26641,14673,11968,357531,203235,154296
C2308,07,000,State - NCT OF DELHI,Total,19,311344,173445,137899,17842,8973,8869,293502,164472,129030
C2308,07,000,State - NCT OF DELHI,Total,20-24,1764060,951411,812649,142825,60344,82481,1621235,891067,730168
C2308,07,000,State - NCT OF DELHI,Total,25-29,1668326,878196,790130,178431,64269,114162,1489895,813927,675968
C2308,07,000,State - NCT OF DELHI,Total,30-34,1434699,757455,677244,195466,63846,131620,1239233,693609,545624
C2308,07,000,State - NCT OF DELHI,Total,35-39,1319244,698455,620789,228968,73023,155945,1090276,625432,464844
C2308,07,000,State - NCT OF DELHI,Total,40-44,1097197,590858,506339,217503,71456,146047,879694,519402,360292
C2308,07,000,State - NCT OF DELHI,Total,45-49,911213,495227,415986,189834,62862,126972,721379,432365,289014
C2308,07,000,State - NCT OF DELHI,Total,50-54,687469,376222,311247,141957,46567,95390,545512,329655,215857
C2308,07,000,State - NCT OF DELHI,Total,55-59,508892,269185,239707,111029,30553,80476,397863,238632,159231
C2308,07,000,State - NCT OF DELHI,Total,60-64,472019,238103,233916,142386,40586,101800,329633,197517,132116
C2308,07,000,State - NCT OF DELHI,Total,65-69,272452,139398,133054,79461,22430,57031,192991,116968,76023
C2308,07,000,State - NCT OF DELHI,Total,70-74,189250,94947,94303,60646,16797,43849,128604,78150,50454
C2308,07,000,State - NCT OF DELHI,Total,75-79,100693,50446,50247,30139,7752,22387,70554,42694,27860
C2308,07,000,State - NCT OF DELHI,Total,80+,113031,53861,59170,42535,11583,30952,70496,42278,28218
C2308,07,000,State - NCT OF DELHI,Total,Age not stated,16702,9175,7527,4635,2187,2448,12067,6988,5079
C2308,07,000,State - NCT OF DELHI,Rural,All ages,419042,226321,192721,122442,51994,70448,296600,174327,122273
C2308,07,000,State - NCT OF DELHI,Rural,0-6,56716,31259,25457,56716,31259,25457,0,0,0
C2308,07,000,State - NCT OF DELHI,Rural,7,8514,4710,3804,1643,898,745,6871,3812,3059
C2308,07,000,State - NCT OF DELHI,Rural,8,8534,4705,3829,719,382,337,7815,4323,3492
C2308,07,000,State - NCT OF DELHI,Rural,9,7955,4505,3450,507,277,230,7448,4228,3220
C2308,07,000,State - NCT OF DELHI,Rural,10,10471,5823,4648,738,383,355,9733,5440,4293
C2308,07,000,State - NCT OF DELHI,Rural,11,8562,4770,3792,388,186,202,8174,4584,3590
C2308,07,000,State - NCT OF DELHI,Rural,12,9423,5240,4183,388,179,209,9035,5061,3974
C2308,07,000,State - NCT OF DELHI,Rural,13,8617,4835,3782,268,127,141,8349,4708,3641
C2308,07,000,State - NCT OF DELHI,Rural,14,8810,4811,3999,356,161,195,8454,4650,3804
C2308,07,000,State - NCT OF DELHI,Rural,15,9078,4996,4082,495,226,269,8583,4770,3813
C2308,07,000,State - NCT OF DELHI,Rural,16,8989,4988,4001,456,226,230,8533,4762,3771
C2308,07,000,State - NCT OF DELHI,Rural,17,8211,4707,3504,443,232,211,7768,4475,3293
C2308,07,000,State - NCT OF DELHI,Rural,18,10169,5802,4367,834,409,425,9335,5393,3942
C2308,07,000,State - NCT OF DELHI,Rural,19,7920,4423,3497,538,234,304,7382,4189,3193
C2308,07,000,State - NCT OF DELHI,Rural,20-24,44407,23805,20602,4115,1527,2588,40292,22278,18014
C2308,07,000,State - NCT OF DELHI,Rural,25-29,39250,20584,18666,4952,1604,3348,34298,18980,15318
C2308,07,000,State - NCT OF DELHI,Rural,30-34,33833,17431,16402,5663,1604,4059,28170,15827,12343
C2308,07,000,State - NCT OF DELHI,Rural,35-39,31648,16738,14910,6888,1934,4954,24760,14804,9956
C2308,07,000,State - NCT OF DELHI,Rural,40-44,25962,14180,11782,7193,2196,4997,18769,11984,6785
C2308,07,000,State - NCT OF DELHI,Rural,45-49,19676,10981,8695,6041,1822,4219,13635,9159,4476
C2308,07,000,State - NCT OF DELHI,Rural,50-54,14347,7917,6430,4770,1312,3458,9577,6605,2972
C2308,07,000,State - NCT OF DELHI,Rural,55-59,10299,5372,4927,3809,867,2942,6490,4505,1985
C2308,07,000,State - NCT OF DELHI,Rural,60-64,11624,5700,5924,5432,1275,4157,6192,4425,1767
C2308,07,000,State - NCT OF DELHI,Rural,65-69,6123,3125,2998,3060,750,2310,3063,2375,688
C2308,07,000,State - NCT OF DELHI,Rural,70-74,4318,2171,2147,2429,650,1779,1889,1521,368
C2308,07,000,State - NCT OF DELHI,Rural,75-79,2047,980,1067,1312,376,936,735,604,131
C2308,07,000,State - NCT OF DELHI,Rural,80+,3022,1482,1540,2114,807,1307,908,675,233
C2308,07,000,State - NCT OF DELHI,Rural,Age not stated,517,281,236,175,91,84,342,190,152
C2308,07,000,State - NCT OF DELHI,Urban,All ages,16368899,8761005,7607894,3927732,1740476,2187256,12441167,7020529,5420638
C2308,07,000,State - NCT OF DELHI,Urban,0-6,1955738,1044181,911557,1955738,1044181,911557,0,0,0
C2308,07,000,State - NCT OF DELHI,Urban,7,297785,159059,138726,59496,31534,27962,238289,127525,110764
C2308,07,000,State - NCT OF DELHI,Urban,8,299855,162049,137806,25504,13463,12041,274351,148586,125765
C2308,07,000,State - NCT OF DELHI,Urban,9,282075,153355,128720,18053,9416,8637,264022,143939,120083
C2308,07,000,State - NCT OF DELHI,Urban,10,353069,193928,159141,23954,12620,11334,329115,181308,147807
C2308,07,000,State - NCT OF DELHI,Urban,11,305176,166010,139166,13021,6759,6262,292155,159251,132904
C2308,07,000,State - NCT OF DELHI,Urban,12,326160,177797,148363,12728,6615,6113,313432,171182,142250
C2308,07,000,State - NCT OF DELHI,Urban,13,301629,161732,139897,10455,5165,5290,291174,156567,134607
C2308,07,000,State - NCT OF DELHI,Urban,14,316230,170500,145730,12001,5925,6076,304229,164575,139654
C2308,07,000,State - NCT OF DELHI,Urban,15,325544,178022,147522,15689,8274,7415,309855,169748,140107
C2308,07,000,State - NCT OF DELHI,Urban,16,318562,174176,144386,15697,8355,7342,302865,165821,137044
C2308,07,000,State - NCT OF DELHI,Urban,17,301475,166876,134599,14423,7726,6697,287052,159150,127902
C2308,07,000,State - NCT OF DELHI,Urban,18,374003,212106,161897,25807,14264,11543,348196,197842,150354
C2308,07,000,State - NCT OF DELHI,Urban,19,303424,169022,134402,17304,8739,8565,286120,160283,125837
C2308,07,000,State - NCT OF DELHI,Urban,20-24,1719653,927606,792047,138710,58817,79893,1580943,868789,712154
C2308,07,000,State - NCT OF DELHI,Urban,25-29,1629076,857612,771464,173479,62665,110814,1455597,794947,660650
C2308,07,000,State - NCT OF DELHI,Urban,30-34,1400866,740024,660842,189803,62242,127561,1211063,677782,533281
C2308,07,000,State - NCT OF DELHI,Urban,35-39,1287596,681717,605879,222080,71089,150991,1065516,610628,454888
C2308,07,000,State - NCT OF DELHI,Urban,40-44,1071235,576678,494557,210310,69260,141050,860925,507418,353507
C2308,07,000,State - NCT OF DELHI,Urban,45-49,891537,484246,407291,183793,61040,122753,707744,423206,284538
C2308,07,000,State - NCT OF DELHI,Urban,50-54,673122,368305,304817,137187,45255,91932,535935,323050,212885
C2308,07,000,State - NCT OF DELHI,Urban,55-59,498593,263813,234780,107220,29686,77534,391373,234127,157246
C2308,07,000,State - NCT OF DELHI,Urban,60-64,460395,232403,227992,136954,39311,97643,323441,193092,130349
C2308,07,000,State - NCT OF DELHI,Urban,65-69,266329,136273,130056,76401,21680,54721,189928,114593,75335
C2308,07,000,State - NCT OF DELHI,Urban,70-74,184932,92776,92156,58217,16147,42070,126715,76629,50086
C2308,07,000,State - NCT OF DELHI,Urban,75-79,98646,49466,49180,28827,7376,21451,69819,42090,27729
C2308,07,000,State - NCT OF DELHI,Urban,80+,110009,52379,57630,40421,10776,29645,69588,41603,27985
C2308,07,000,State - NCT OF DELHI,Urban,Age not stated,16185,8894,7291,4460,2096,2364,11725,6798,4927
C2308,08,000,State - RAJASTHAN,Total,All ages,68548437,35550997,32997440,30273155,11862585,18410570,38275282,23688412,14586870
C2308,08,000,State - RAJASTHAN,Total,0-6,10649504,5639176,5010328,10649504,5639176,5010328,0,0,0
C2308,08,000,State - RAJASTHAN,Total,7,1523671,802370,721301,460716,221803,238913,1062955,580567,482388
C2308,08,000,State - RAJASTHAN,Total,8,1767805,932409,835396,301227,131326,169901,1466578,801083,665495
C2308,08,000,State - RAJASTHAN,Total,9,1403928,743492,660436,164830,67923,96907,1239098,675569,563529
C2308,08,000,State - RAJASTHAN,Total,10,1973335,1046140,927195,249872,99137,150735,1723463,947003,776460
C2308,08,000,State - RAJASTHAN,Total,11,1520709,809002,711707,138238,50187,88051,1382471,758815,623656
C2308,08,000,State - RAJASTHAN,Total,12,1799936,955169,844767,189710,64001,125709,1610226,891168,719058
C2308,08,000,State - RAJASTHAN,Total,13,1523295,795839,727456,148262,45740,102522,1375033,750099,624934
C2308,08,000,State - RAJASTHAN,Total,14,1563243,824546,738697,161841,49330,112511,1401402,775216,626186
C2308,08,000,State - RAJASTHAN,Total,15,1619644,867769,751875,197377,63517,133860,1422267,804252,618015
C2308,08,000,State - RAJASTHAN,Total,16,1555943,831610,724333,193777,59600,134177,1362166,772010,590156
C2308,08,000,State - RAJASTHAN,Total,17,1235765,666499,569266,147961,42996,104965,1087804,623503,464301
