table_name,state_code,distt_code,area_name,population_type,age_group,total_persons,total_males,total_females,illiterate_persons,illiterate_males,illiterate_females,literate_persons,literate_males,literate_females
C2308,08,000,State - RAJASTHAN,Total,18,1757598,931689,825909,302947,82869,220078,1454651,848820,605831
C2308,08,000,State - RAJASTHAN,Total,19,1145067,592307,552760,189451,43391,146060,955616,548916,406700
C2308,08,000,State - RAJASTHAN,Total,20-24,6426494,3377483,3049011,1478273,359330,1118943,4948221,3018153,1930068
C2308,08,000,State - RAJASTHAN,Total,25-29,5348497,2763059,2585438,1664162,410620,1253542,3684335,2352439,1331896
C2308,08,000,State - RAJASTHAN,Total,30-34,4722683,2384569,2338114,1813709,459975,1353734,2908974,1924594,984380
C2308,08,000,State - RAJASTHAN,Total,35-39,4334564,2201790,2132774,1928554,536668,1391886,2406010,1665122,740888
C2308,08,000,State - RAJASTHAN,Total,40-44,3735355,1926916,1808439,1866346,594410,1271936,1869009,1332506,536503
C2308,08,000,State - RAJASTHAN,Total,45-49,3145404,1608512,1536892,1705218,565221,1139997,1440186,1043291,396895
C2308,08,000,State - RAJASTHAN,Total,50-54,2516808,1345007,1171801,1426540,533298,893242,1090268,811709,278559
C2308,08,000,State - RAJASTHAN,Total,55-59,1897449,935866,961583,1141921,376173,765748,755528,559693,195835
C2308,08,000,State - RAJASTHAN,Total,60-64,1770139,884024,886115,1174391,435178,739213,595748,448846,146902
C2308,08,000,State - RAJASTHAN,Total,65-69,1260376,589471,670905,883989,307468,576521,376387,282003,94384
C2308,08,000,State - RAJASTHAN,Total,70-74,1016915,490011,526904,765119,296348,468771,251796,193663,58133
C2308,08,000,State - RAJASTHAN,Total,75-79,477655,216016,261639,358191,125960,232231,119464,90056,29408
C2308,08,000,State - RAJASTHAN,Total,80+,587053,252741,334312,456896,158803,298093,130157,93938,36219
C2308,08,000,State - RAJASTHAN,Total,Age not stated,269602,137515,132087,114133,42137,71996,155469,95378,60091
C2308,08,000,State - RAJASTHAN,Rural,All ages,51500352,26641747,24858605,25028566,9737158,15291408,26471786,16904589,9567197
C2308,08,000,State - RAJASTHAN,Rural,0-6,8414883,4446599,3968284,8414883,4446599,3968284,0,0,0
C2308,08,000,State - RAJASTHAN,Rural,7,1188113,624090,564023,375931,179076,196855,812182,445014,367168
C2308,08,000,State - RAJASTHAN,Rural,8,1401479,736168,665311,249259,106434,142825,1152220,629734,522486
C2308,08,000,State - RAJASTHAN,Rural,9,1092828,575854,516974,133055,52846,80209,959773,523008,436765
C2308,08,000,State - RAJASTHAN,Rural,10,1555926,820171,735755,203585,77340,126245,1352341,742831,609510
C2308,08,000,State - RAJASTHAN,Rural,11,1181835,627418,554417,111241,37955,73286,1070594,589463,481131
C2308,08,000,State - RAJASTHAN,Rural,12,1414659,748140,666519,155760,48905,106855,1258899,699235,559664
C2308,08,000,State - RAJASTHAN,Rural,13,1176802,614099,562703,120617,34300,86317,1056185,579799,476386
C2308,08,000,State - RAJASTHAN,Rural,14,1207967,636904,571063,132447,37268,95179,1075520,599636,475884
C2308,08,000,State - RAJASTHAN,Rural,15,1241255,664544,576711,161061,48052,113009,1080194,616492,463702
C2308,08,000,State - RAJASTHAN,Rural,16,1190644,636615,554029,159509,45242,114267,1031135,591373,439762
C2308,08,000,State - RAJASTHAN,Rural,17,909561,490892,418669,119636,31354,88282,789925,459538,330387
C2308,08,000,State - RAJASTHAN,Rural,18,1326719,700636,626083,252650,62882,189768,1074069,637754,436315
C2308,08,000,State - RAJASTHAN,Rural,19,828756,425396,403360,157448,32097,125351,671308,393299,278009
C2308,08,000,State - RAJASTHAN,Rural,20-24,4682761,2471674,2211087,1244374,283359,961015,3438387,2188315,1250072
C2308,08,000,State - RAJASTHAN,Rural,25-29,3832693,1981853,1850840,1410165,337349,1072816,2422528,1644504,778024
C2308,08,000,State - RAJASTHAN,Rural,30-34,3412817,1716111,1696706,1540730,386658,1154072,1872087,1329453,542634
C2308,08,000,State - RAJASTHAN,Rural,35-39,3130395,1585834,1544561,1632144,456634,1175510,1498251,1129200,369051
C2308,08,000,State - RAJASTHAN,Rural,40-44,2704801,1390594,1314207,1585042,513986,1071056,1119759,876608,243151
C2308,08,000,State - RAJASTHAN,Rural,45-49,2265671,1150068,1115603,1449722,493627,956095,815949,656441,159508
C2308,08,000,State - RAJASTHAN,Rural,50-54,1817629,968094,849535,1217406,470047,747359,600223,498047,102176
C2308,08,000,State - RAJASTHAN,Rural,55-59,1383879,668669,715210,980435,334733,645702,403444,333936,69508
C2308,08,000,State - RAJASTHAN,Rural,60-64,1343329,666272,677057,1013789,389716,624073,329540,276556,52984
C2308,08,000,State - RAJASTHAN,Rural,65-69,971320,448876,522444,763986,276436,487550,207334,172440,34894
C2308,08,000,State - RAJASTHAN,Rural,70-74,795430,382456,412974,659162,266345,392817,136268,116111,20157
C2308,08,000,State - RAJASTHAN,Rural,75-79,364642,162014,202628,305822,112624,193198,58820,49390,9430
C2308,08,000,State - RAJASTHAN,Rural,80+,449071,193050,256021,380961,139377,241584,68110,53673,14437
C2308,08,000,State - RAJASTHAN,Rural,Age not stated,214487,108656,105831,97746,35917,61829,116741,72739,44002
C2308,08,000,State - RAJASTHAN,Urban,All ages,17048085,8909250,8138835,5244589,2125427,3119162,11803496,6783823,5019673
C2308,08,000,State - RAJASTHAN,Urban,0-6,2234621,1192577,1042044,2234621,1192577,1042044,0,0,0
C2308,08,000,State - RAJASTHAN,Urban,7,335558,178280,157278,84785,42727,42058,250773,135553,115220
C2308,08,000,State - RAJASTHAN,Urban,8,366326,196241,170085,51968,24892,27076,314358,171349,143009
C2308,08,000,State - RAJASTHAN,Urban,9,311100,167638,143462,31775,15077,16698,279325,152561,126764
C2308,08,000,State - RAJASTHAN,Urban,10,417409,225969,191440,46287,21797,24490,371122,204172,166950
C2308,08,000,State - RAJASTHAN,Urban,11,338874,181584,157290,26997,12232,14765,311877,169352,142525
C2308,08,000,State - RAJASTHAN,Urban,12,385277,207029,178248,33950,15096,18854,351327,191933,159394
C2308,08,000,State - RAJASTHAN,Urban,13,346493,181740,164753,27645,11440,16205,318848,170300,148548
C2308,08,000,State - RAJASTHAN,Urban,14,355276,187642,167634,29394,12062,17332,325882,175580,150302
C2308,08,000,State - RAJASTHAN,Urban,15,378389,203225,175164,36316,15465,20851,342073,187760,154313
C2308,08,000,State - RAJASTHAN,Urban,16,365299,194995,170304,34268,14358,19910,331031,180637,150394
C2308,08,000,State - RAJASTHAN,Urban,17,326204,175607,150597,28325,11642,16683,297879,163965,133914
C2308,08,000,State - RAJASTHAN,Urban,18,430879,231053,199826,50297,19987,30310,380582,211066,169516
C2308,08,000,State - RAJASTHAN,Urban,19,316311,166911,149400,32003,11294,20709,284308,155617,128691
C2308,08,000,State - RAJASTHAN,Urban,20-24,1743733,905809,837924,233899,75971,157928,1509834,829838,679996
C2308,08,000,State - RAJASTHAN,Urban,25-29,1515804,781206,734598,253997,73271,180726,1261807,707935,553872
C2308,08,000,State - RAJASTHAN,Urban,30-34,1309866,668458,641408,272979,73317,199662,1036887,595141,441746
C2308,08,000,State - RAJASTHAN,Urban,35-39,1204169,615956,588213,296410,80034,216376,907759,535922,371837
C2308,08,000,State - RAJASTHAN,Urban,40-44,1030554,536322,494232,281304,80424,200880,749250,455898,293352
C2308,08,000,State - RAJASTHAN,Urban,45-49,879733,458444,421289,255496,71594,183902,624237,386850,237387
C2308,08,000,State - RAJASTHAN,Urban,50-54,699179,376913,322266,209134,63251,145883,490045,313662,176383
C2308,08,000,State - RAJASTHAN,Urban,55-59,513570,267197,246373,161486,41440,120046,352084,225757,126327
C2308,08,000,State - RAJASTHAN,Urban,60-64,426810,217752,209058,160602,45462,115140,266208,172290,93918
C2308,08,000,State - RAJASTHAN,Urban,65-69,289056,140595,148461,120003,31032,88971,169053,109563,59490
C2308,08,000,State - RAJASTHAN,Urban,70-74,221485,107555,113930,105957,30003,75954,115528,77552,37976
C2308,08,000,State - RAJASTHAN,Urban,75-79,113013,54002,59011,52369,13336,39033,60644,40666,19978
C2308,08,000,State - RAJASTHAN,Urban,80+,137982,59691,78291,75935,19426,56509,62047,40265,21782
C2308,08,000,State - RAJASTHAN,Urban,Age not stated,55115,28859,26256,16387,6220,10167,38728,22639,16089
C2308,09,000,State - UTTAR PRADESH,Total,All ages,199812341,104480510,95331831,85414786,36245546,49169240,114397555,68234964,46162591
C2308,09,000,State - UTTAR PRADESH,Total,0-6,30791331,16185581,14605750,30791331,16185581,14605750,0,0,0
C2308,09,000,State - UTTAR PRADESH,Total,7,4783808,2516369,2267439,1445315,725690,719625,3338493,1790679,1547814
C2308,09,000,State - UTTAR PRADESH,Total,8,5514540,2915118,2599422,1070126,527798,542328,4444414,2387320,2057094
C2308,09,000,State - UTTAR PRADESH,Total,9,4348706,2293737,2054969,649205,316578,332627,3699501,1977159,1722342
C2308,09,000,State - UTTAR PRADESH,Total,10,6347278,3397755,2949523,952884,468574,484310,5394394,2929181,2465213
C2308,09,000,State - UTTAR PRADESH,Total,11,4559292,2425324,2133968,543506,260240,283266,4015786,2165084,1850702
C2308,09,000,State - UTTAR PRADESH,Total,12,5559995,2961012,2598983,634196,297942,336254,4925799,2663070,2262729
C2308,09,000,State - UTTAR PRADESH,Total,13,4432612,2301450,2131162,474140,212818,261322,3958472,2088632,1869840
C2308,09,000,State - UTTAR PRADESH,Total,14,4970704,2593613,2377091,581996,259613,322383,4388708,2334000,2054708
C2308,09,000,State - UTTAR PRADESH,Total,15,5187609,2760508,2427101,700868,321769,379099,4486741,2438739,2048002
C2308,09,000,State - UTTAR PRADESH,Total,16,4953132,2591691,2361441,687558,302979,384579,4265574,2288712,1976862
C2308,09,000,State - UTTAR PRADESH,Total,17,3885778,2058384,1827394,536536,230927,305609,3349242,1827457,1521785
C2308,09,000,State - UTTAR PRADESH,Total,18,5594440,3063915,2530525,950233,407326,542907,4644207,2656589,1987618
C2308,09,000,State - UTTAR PRADESH,Total,19,3419421,1833075,1586346,593728,230475,363253,2825693,1602600,1223093
C2308,09,000,State - UTTAR PRADESH,Total,20-24,17578648,9405485,8173163,4015229,1409787,2605442,13563419,7995698,5567721
C2308,09,000,State - UTTAR PRADESH,Total,25-29,14579829,7466367,7113462,4606563,1451516,3155047,9973266,6014851,3958415
C2308,09,000,State - UTTAR PRADESH,Total,30-34,12954682,6431401,6523281,4992341,1524785,3467556,7962341,4906616,3055725
C2308,09,000,State - UTTAR PRADESH,Total,35-39,12556222,6401231,6154991,5405391,1741651,3663740,7150831,4659580,2491251
C2308,09,000,State - UTTAR PRADESH,Total,40-44,10231402,5395162,4836240,4731361,1657418,3073943,5500041,3737744,1762297
C2308,09,000,State - UTTAR PRADESH,Total,45-49,8449777,4382148,4067629,4133452,1394811,2738641,4316325,2987337,1328988
C2308,09,000,State - UTTAR PRADESH,Total,50-54,6587023,3571917,3015106,3334928,1244378,2090550,3252095,2327539,924556
C2308,09,000,State - UTTAR PRADESH,Total,55-59,5464146,2626201,2837945,3052149,919781,2132368,2411997,1706420,705577
C2308,09,000,State - UTTAR PRADESH,Total,60-64,5705191,2968771,2736420,3520257,1338395,2181862,2184934,1630376,554558
C2308,09,000,State - UTTAR PRADESH,Total,65-69,3839969,1958472,1881497,2464236,925447,1538789,1375733,1033025,342708
C2308,09,000,State - UTTAR PRADESH,Total,70-74,2832368,1535092,1297276,1905528,812415,1093113,926840,722677,204163
C2308,09,000,State - UTTAR PRADESH,Total,75-79,1249892,638877,611015,834470,324568,509902,415422,314309,101113
C2308,09,000,State - UTTAR PRADESH,Total,80+,1812484,935921,876563,1170668,484323,686345,641816,451598,190218
C2308,09,000,State - UTTAR PRADESH,Total,Age not stated,1622062,865933,756129,636591,267961,368630,985471,597972,387499
C2308,09,000,State - UTTAR PRADESH,Rural,All ages,155317278,80992995,74324283,70032598,29199307,40833291,85284680,51793688,33490992
C2308,09,000,State - UTTAR PRADESH,Rural,0-6,25040583,13135595,11904988,25040583,13135595,11904988,0,0,0
C2308,09,000,State - UTTAR PRADESH,Rural,7,3860414,2027496,1832918,1151707,575936,575771,2708707,1451560,1257147
C2308,09,000,State - UTTAR PRADESH,Rural,8,4513772,2380288,2133484,836501,409046,427455,3677271,1971242,1706029
C2308,09,000,State - UTTAR PRADESH,Rural,9,3503910,1841587,1662323,489613,235152,254461,3014297,1606435,1407862
C2308,09,000,State - UTTAR PRADESH,Rural,10,5169860,2759258,2410602,725220,351273,373947,4444640,2407985,2036655
C2308,09,000,State - UTTAR PRADESH,Rural,11,3641991,1931080,1710911,398195,185758,212437,3243796,1745322,1498474
C2308,09,000,State - UTTAR PRADESH,Rural,12,4490182,2386413,2103769,465319,210627,254692,4024863,2175786,1849077
C2308,09,000,State - UTTAR PRADESH,Rural,13,3531480,1831197,1700283,342531,146840,195691,3188949,1684357,1504592
C2308,09,000,State - UTTAR PRADESH,Rural,14,3940427,2054374,1886053,420689,179261,241428,3519738,1875113,1644625
C2308,09,000,State - UTTAR PRADESH,Rural,15,4118163,2194591,1923572,523597,231767,291830,3594566,1962824,1631742
C2308,09,000,State - UTTAR PRADESH,Rural,16,3878443,2029596,1848847,505400,211659,293741,3373043,1817937,1555106
C2308,09,000,State - UTTAR PRADESH,Rural,17,2950680,1562188,1388492,389843,156469,233374,2560837,1405719,1155118
C2308,09,000,State - UTTAR PRADESH,Rural,18,4309295,2360208,1949087,717710,286564,431146,3591585,2073644,1517941
C2308,09,000,State - UTTAR PRADESH,Rural,19,2522503,1346835,1175668,444331,156081,288250,2078172,1190754,887418
C2308,09,000,State - UTTAR PRADESH,Rural,20-24,12989044,6927701,6061343,3166603,1011779,2154824,9822441,5915922,3906519
C2308,09,000,State - UTTAR PRADESH,Rural,25-29,10860729,5531452,5329277,3796624,1121161,2675463,7064105,4410291,2653814
C2308,09,000,State - UTTAR PRADESH,Rural,30-34,9810399,4825061,4985338,4196523,1225505,2971018,5613876,3599556,2014320
C2308,09,000,State - UTTAR PRADESH,Rural,35-39,9523701,4848208,4675493,4530690,1418928,3111762,4993011,3429280,1563731
C2308,09,000,State - UTTAR PRADESH,Rural,40-44,7685262,4053994,3631268,3940298,1353672,2586626,3744964,2700322,1044642
C2308,09,000,State - UTTAR PRADESH,Rural,45-49,6278251,3240893,3037358,3440520,1141908,2298612,2837731,2098985,738746
C2308,09,000,State - UTTAR PRADESH,Rural,50-54,4912691,2662431,2250260,2792314,1038698,1753616,2120377,1623733,496644
C2308,09,000,State - UTTAR PRADESH,Rural,55-59,4166600,1960534,2206066,2600984,778009,1822975,1565616,1182525,383091
C2308,09,000,State - UTTAR PRADESH,Rural,60-64,4555476,2363521,2191955,3049995,1167531,1882464,1505481,1195990,309491
C2308,09,000,State - UTTAR PRADESH,Rural,65-69,3116965,1583084,1533881,2163306,822866,1340440,953659,760218,193441
C2308,09,000,State - UTTAR PRADESH,Rural,70-74,2317686,1262445,1055241,1671894,727785,944109,645792,534660,111132
C2308,09,000,State - UTTAR PRADESH,Rural,75-79,1008251,514186,494065,730781,290032,440749,277470,224154,53316
C2308,09,000,State - UTTAR PRADESH,Rural,80+,1448090,754399,693691,1009051,427162,581889,439039,327237,111802
C2308,09,000,State - UTTAR PRADESH,Rural,Age not stated,1172430,624380,548050,491776,202243,289533,680654,422137,258517
C2308,09,000,State - UTTAR PRADESH,Urban,All ages,44495063,23487515,21007548,15382188,7046239,8335949,29112875,16441276,12671599
C2308,09,000,State - UTTAR PRADESH,Urban,0-6,5750748,3049986,2700762,5750748,3049986,2700762,0,0,0
C2308,09,000,State - UTTAR PRADESH,Urban,7,923394,488873,434521,293608,149754,143854,629786,339119,290667
C2308,09,000,State - UTTAR PRADESH,Urban,8,1000768,534830,465938,233625,118752,114873,767143,416078,351065
C2308,09,000,State - UTTAR PRADESH,Urban,9,844796,452150,392646,159592,81426,78166,685204,370724,314480
C2308,09,000,State - UTTAR PRADESH,Urban,10,1177418,638497,538921,227664,117301,110363,949754,521196,428558
C2308,09,000,State - UTTAR PRADESH,Urban,11,917301,494244,423057,145311,74482,70829,771990,419762,352228
C2308,09,000,State - UTTAR PRADESH,Urban,12,1069813,574599,495214,168877,87315,81562,900936,487284,413652
C2308,09,000,State - UTTAR PRADESH,Urban,13,901132,470253,430879,131609,65978,65631,769523,404275,365248
C2308,09,000,State - UTTAR PRADESH,Urban,14,1030277,539239,491038,161307,80352,80955,868970,458887,410083
C2308,09,000,State - UTTAR PRADESH,Urban,15,1069446,565917,503529,177271,90002,87269,892175,475915,416260
C2308,09,000,State - UTTAR PRADESH,Urban,16,1074689,562095,512594,182158,91320,90838,892531,470775,421756
C2308,09,000,State - UTTAR PRADESH,Urban,17,935098,496196,438902,146693,74458,72235,788405,421738,366667
C2308,09,000,State - UTTAR PRADESH,Urban,18,1285145,703707,581438,232523,120762,111761,1052622,582945,469677
C2308,09,000,State - UTTAR PRADESH,Urban,19,896918,486240,410678,149397,74394,75003,747521,411846,335675
C2308,09,000,State - UTTAR PRADESH,Urban,20-24,4589604,2477784,2111820,848626,398008,450618,3740978,2079776,1661202
C2308,09,000,State - UTTAR PRADESH,Urban,25-29,3719100,1934915,1784185,809939,330355,479584,2909161,1604560,1304601
C2308,09,000,State - UTTAR PRADESH,Urban,30-34,3144283,1606340,1537943,795818,299280,496538,2348465,1307060,1041405
C2308,09,000,State - UTTAR PRADESH,Urban,35-39,3032521,1553023,1479498,874701,322723,551978,2157820,1230300,927520
C2308,09,000,State - UTTAR PRADESH,Urban,40-44,2546140,1341168,1204972,791063,303746,487317,1755077,1037422,717655
C2308,09,000,State - UTTAR PRADESH,Urban,45-49,2171526,1141255,1030271,692932,252903,440029,1478594,888352,590242
C2308,09,000,State - UTTAR PRADESH,Urban,50-54,1674332,909486,764846,542614,205680,336934,1131718,703806,427912
C2308,09,000,State - UTTAR PRADESH,Urban,55-59,1297546,665667,631879,451165,141772,309393,846381,523895,322486
C2308,09,000,State - UTTAR PRADESH,Urban,60-64,1149715,605250,544465,470262,170864,299398,679453,434386,245067
C2308,09,000,State - UTTAR PRADESH,Urban,65-69,723004,375388,347616,300930,102581,198349,422074,272807,149267
C2308,09,000,State - UTTAR PRADESH,Urban,70-74,514682,272647,242035,233634,84630,149004,281048,188017,93031
C2308,09,000,State - UTTAR PRADESH,Urban,75-79,241641,124691,116950,103689,34536,69153,137952,90155,47797
C2308,09,000,State - UTTAR PRADESH,Urban,80+,364394,181522,182872,161617,57161,104456,202777,124361,78416
C2308,09,000,State - UTTAR PRADESH,Urban,Age not stated,449632,241553,208079,144815,65718,79097,304817,175835,128982
C2308,10,000,State - BIHAR,Total,All ages,104099452,54278157,49821295,51594899,22670134,28924765,52504553,31608023,20896530
C2308,10,000,State - BIHAR,Total,0-6,19133964,9887239,9246725,19133964,9887239,9246725,0,0,0
C2308,10,000,State - BIHAR,Total,7,2736174,1411042,1325132,1005031,491296,513735,1731143,919746,811397
C2308,10,000,State - BIHAR,Total,8,3472198,1798593,1673605,835225,397464,437761,2636973,1401129,1235844
C2308,10,000,State - BIHAR,Total,9,2458970,1276356,1182614,481660,225574,256086,1977310,1050782,926528
C2308,10,000,State - BIHAR,Total,10,3848668,2027478,1821190,737912,348151,389761,3110756,1679327,1431429
C2308,10,000,State - BIHAR,Total,11,2385653,1256269,1129384,383282,176833,206449,2002371,1079436,922935
C2308,10,000,State - BIHAR,Total,12,3188267,1683310,1504957,506062,229297,276765,2682205,1454013,1228192
C2308,10,000,State - BIHAR,Total,13,2185027,1135187,1049840,320722,140611,180111,1864305,994576,869729
C2308,10,000,State - BIHAR,Total,14,2312267,1221587,1090680,375393,168787,206606,1936874,1052800,884074
C2308,10,000,State - BIHAR,Total,15,2326025,1289350,1036675,457692,220928,236764,1868333,1068422,799911
C2308,10,000,State - BIHAR,Total,16,2046951,1143121,903830,415426,200069,215357,1631525,943052,688473
C2308,10,000,State - BIHAR,Total,17,1408901,798482,610419,285413,133321,152092,1123488,665161,458327
C2308,10,000,State - BIHAR,Total,18,2294012,1320854,973158,593531,267942,325589,1700481,1052912,647569
C2308,10,000,State - BIHAR,Total,19,1396806,738774,658032,382114,140293,241821,1014692,598481,416211
C2308,10,000,State - BIHAR,Total,20-24,8064735,4210585,3854150,2725795,979683,1746112,5338940,3230902,2108038
C2308,10,000,State - BIHAR,Total,25-29,7671705,3828687,3843018,3085422,1071700,2013722,4586283,2756987,1829296
C2308,10,000,State - BIHAR,Total,30-34,7055737,3510596,3545141,3107403,1099413,2007990,3948334,2411183,1537151
C2308,10,000,State - BIHAR,Total,35-39,6457261,3308161,3149100,3070790,1134401,1936389,3386471,2173760,1212711
C2308,10,000,State - BIHAR,Total,40-44,5165692,2756809,2408883,2633359,1044660,1588699,2532333,1712149,820184
C2308,10,000,State - BIHAR,Total,45-49,4270374,2209994,2060380,2341117,882493,1458624,1929257,1327501,601756
C2308,10,000,State - BIHAR,Total,50-54,3312740,1808425,1504315,1886866,786208,1100658,1425874,1022217,403657
C2308,10,000,State - BIHAR,Total,55-59,2796678,1330356,1466322,1686706,550956,1135750,1109972,779400,330572
C2308,10,000,State - BIHAR,Total,60-64,3008008,1559925,1448083,1912369,747044,1165325,1095639,812881,282758
C2308,10,000,State - BIHAR,Total,65-69,2089779,1103718,986061,1344287,530410,813877,745492,573308,172184
C2308,10,000,State - BIHAR,Total,70-74,1379531,784383,595148,915536,410352,505184,463995,374031,89964
C2308,10,000,State - BIHAR,Total,75-79,550479,297973,252506,355913,143830,212083,194566,154143,40423
C2308,10,000,State - BIHAR,Total,80+,679348,360594,318754,437129,180367,256762,242219,180227,61992
C2308,10,000,State - BIHAR,Total,Age not stated,403502,220309,183193,178780,80812,97968,224722,139497,85225
C2308,10,000,State - BIHAR,Rural,All ages,92341436,48073850,44267586,47529284,20832020,26697264,44812152,27241830,17570322
C2308,10,000,State - BIHAR,Rural,0-6,17383701,8971671,8412030,17383701,8971671,8412030,0,0,0
C2308,10,000,State - BIHAR,Rural,7,2472268,1273456,1198812,924413,451002,473411,1547855,822454,725401
C2308,10,000,State - BIHAR,Rural,8,3152704,1630750,1521954,772517,366289,406228,2380187,1264461,1115726
C2308,10,000,State - BIHAR,Rural,9,2222416,1151911,1070505,445156,207546,237610,1777260,944365,832895
C2308,10,000,State - BIHAR,Rural,10,3486052,1834339,1651713,681356,319494,361862,2804696,1514845,1289851
C2308,10,000,State - BIHAR,Rural,11,2138971,1125945,1013026,353757,162211,191546,1785214,963734,821480
C2308,10,000,State - BIHAR,Rural,12,2863651,1512521,1351130,467420,209888,257532,2396231,1302633,1093598
C2308,10,000,State - BIHAR,Rural,13,1943012,1010688,932324,296258,128601,167657,1646754,882087,764667
C2308,10,000,State - BIHAR,Rural,14,2041261,1080482,960779,345352,153672,191680,1695909,926810,769099
C2308,10,000,State - BIHAR,Rural,15,2054655,1143650,911005,422617,202424,220193,1632038,941226,690812
C2308,10,000,State - BIHAR,Rural,16,1785492,1003054,782438,381783,182260,199523,1403709,820794,582915
C2308,10,000,State - BIHAR,Rural,17,1205355,687338,518017,261042,120644,140398,944313,566694,377619
C2308,10,000,State - BIHAR,Rural,18,1994318,1153623,840695,545739,243472,302267,1448579,910151,538428
C2308,10,000,State - BIHAR,Rural,19,1203909,634833,569076,354028,127623,226405,849881,507210,342671
C2308,10,000,State - BIHAR,Rural,20-24,7011053,3644529,3366524,2534768,899008,1635760,4476285,2745521,1730764
C2308,10,000,State - BIHAR,Rural,25-29,6722688,3340162,3382526,2879172,993748,1885424,3843516,2346414,1497102
C2308,10,000,State - BIHAR,Rural,30-34,6203044,3074406,3128638,2901756,1022621,1879135,3301288,2051785,1249503
C2308,10,000,State - BIHAR,Rural,35-39,5671251,2902365,2768886,2860968,1057044,1803924,2810283,1845321,964962
C2308,10,000,State - BIHAR,Rural,40-44,4510868,2404576,2106292,2445186,971759,1473427,2065682,1432817,632865
C2308,10,000,State - BIHAR,Rural,45-49,3721533,1918799,1802734,2173473,822993,1350480,1548060,1095806,452254
C2308,10,000,State - BIHAR,Rural,50-54,2885694,1575237,1310457,1748193,734593,1013600,1137501,840644,296857
C2308,10,000,State - BIHAR,Rural,55-59,2450329,1151517,1298812,1569379,516581,1052798,880950,634936,246014
C2308,10,000,State - BIHAR,Rural,60-64,2677437,1385714,1291723,1779728,701857,1077871,897709,683857,213852
C2308,10,000,State - BIHAR,Rural,65-69,1870640,986570,884070,1254974,500398,754576,615666,486172,129494
C2308,10,000,State - BIHAR,Rural,70-74,1231828,701151,530677,850600,386372,464228,381228,314779,66449
C2308,10,000,State - BIHAR,Rural,75-79,486894,263161,223733,330280,135410,194870,156614,127751,28863
